Stable Signal Data
Device
信号源
Mode,Peak Voltage (V),Trough Voltage (V),RMS Voltage (V),Mean Voltage (V),SNR (dB),Ripple Frequencies (Hz),Ripple Amplitudes (V)
Unloaded,2.9746335334696177,2.210685983175236,0.0027274688327589836,2.5910460874926926,26.773706661632808,"30000, 12000, 1000","0.10, 0.10, 0.06"
Loaded,2.1499760214505064,0.8347529053629255,0.021063920648801027,1.5000295806350799,15.606041926895928,"100, 3000, 1200","0.30, 0.10, 0.10"
Min(v),Max(v),Min-Max Voltage Range(v)
0.83,2.17,1.3399999999999999
Voltage Adjustment Rate(%)
42.084942084942085
"
 dataset:"
1219,1.2666100674436904
1220,1.160827552459749
1221,1.036454445220767
1222,1.099414541691513
1223,1.2067030069281495
1224,1.1251271564892809
1225,1.0995150813559929
1226,1.1155128159674845
1227,1.0554019687583682
1228,1.1430316805322462
1229,1.3408267881421505
1230,1.3933988587922639
1231,1.3549355180041582
1232,1.3681873327932539
1233,1.2692775256621298
1234,1.2221459809064477
1235,1.4148753587198457
1236,1.5032092301375894
1237,1.3652530464333217
1238,1.3434885546127513
1239,1.300559086313024
1240,1.2136151987431294
1241,1.2511681125057053
1242,1.4369422611008353
1243,1.4651599961275086
1244,1.452275950032098
1245,1.3970996897992032
1246,1.3195288912965994
1247,1.248104388325481
1248,1.5010528442675226
1249,1.5176665116367136
1250,1.4665502309461378
1251,1.4657807825391236
1252,1.4059917824315094
1253,1.4402118625788178
1254,1.5108127724406506
1255,1.6415411835562894
1256,1.7039378729202932
1257,1.6030480352852179
1258,1.5752771045116953
1259,1.483034771094862
1260,1.389060845921753
1261,1.428112746091176
1262,1.5327156214252107
1263,1.4304511170607925
1264,1.2959690186593986
1265,1.332000906958906
1266,1.1615908946841818
1267,1.1681613054670321
1268,1.4249968514403657
1269,1.4770151936771003
1270,1.357619453225712
1271,1.4134076176451404
1272,1.3482591572230476
1273,1.3113705294894222
1274,1.433544718863855
1275,1.5070907361240076
1276,1.5086300051532975
1277,1.3715813484575188
1278,1.375346967893912
1279,1.3240320788379842
1280,1.3732899179184108
1281,1.5109806225080649
1282,1.519270940054833
1283,1.426024282003003
1284,1.393837605471864
1285,1.2581442053966643
1286,1.1958160664455013
1287,1.2877098760530306
1288,1.4422762413524275
1289,1.398192862896705
1290,1.2858450262048693
1291,1.2974850441634287
1292,1.2512511865471578
1293,1.3810196574675262
1294,1.620997229309032
1295,1.6810489352578393
1296,1.6122103326385593
1297,1.6998836823392844
1298,1.6015035951263679
1299,1.5665792354264187
1300,1.722730716500741
1301,1.8060663144408275
1302,1.6820814511451303
1303,1.6118358231354886
1304,1.5701027426881367
1305,1.472724138751852
1306,1.486617202137161
1307,1.7004148886353565
1308,1.6305824170422791
1309,1.6421181169290242
1310,1.6307265078556863
1311,1.55152655440483
1312,1.3779117623366903
1313,1.5994744207518463
1314,1.7094772591981549
1315,1.649832709231435
1316,1.6205461112745978
1317,1.6220584184973121
1318,1.5279229776985452
1319,1.6253323994555755
1320,1.7653071104081812
1321,1.8776866433777724
1322,1.6716511394715214
1323,1.655198328508759
1324,1.572964876184058
1325,1.474425471882932
1326,1.5161314121508083
1327,1.629349235193885
1328,1.5089549983084642
1329,1.384639060185354
1330,1.3790261429286543
1331,1.2546199681112329
1332,1.270320754903821
1333,1.5083376357647886
1334,1.5914380556411714
1335,1.530542471107113
1336,1.521663998435847
1337,1.5417557590781308
1338,1.47282940182139
1339,1.6157522709523653
1340,1.7293125652717751
1341,1.6778124740854674
1342,1.6205720106108166
1343,1.5689899611017166
1344,1.5451228105013275
1345,1.5984133939775962
1346,1.7339587494589697
1347,1.8004392686196014
1348,1.6836136980360383
1349,1.7061719757359965
1350,1.609158727021306
1351,1.5362281598694139
1352,1.627648807629579
1353,1.741291308119763
1354,1.7110001310444198
1355,1.6107687608200363
1356,1.6664692114684445
1357,1.5923830188292782
1358,1.661703116276616
1359,1.9312165955048484
1360,1.961460495684526
1361,1.9389465915172033
1362,1.8883155291529319
1363,1.8138229463310727
1364,1.7588886109846786
1365,1.8705097737927852
1366,1.9962129164379008
1367,1.8621036382756277
1368,1.7480944926708188
1369,1.6891318843979546
1370,1.5790073682066545
1371,1.620454181138927
1372,1.7288662270405672
1373,1.8226590896848585
1374,1.6851335218023868
1375,1.632126341889732
1376,1.5696678336470216
1377,1.5239104258178446
1378,1.6638292964089718
1379,1.7527584737417246
1380,1.7279055275394222
1381,1.6474423260253777
1382,1.6649287360965725
1383,1.5791560631942483
1384,1.655199863051125
1385,1.8689130272375958
1386,1.9611666294164447
1387,1.778102568768444
1388,1.7534965671144802
1389,1.7194731547676192
1390,1.5500520861734495
1391,1.5690676018828478
1392,1.7701354731862178
1393,1.6570560306733118
1394,1.5093246743591358
1395,1.4604965336550064
1396,1.4769248821533159
1397,1.5036838619757793
1398,1.6822232203582452
1399,1.7722277064508483
1400,1.7384368755812476
1401,1.7845855725074857
1402,1.7764974896739605
1403,1.700202383973311
1404,1.8598333723783906
1405,1.9993196409129306
1406,1.9022512466605372
1407,1.8650853649968475
1408,1.9036638934903451
1409,1.8061445934163787
1410,1.8476830985423527
1411,2.0352063486365517
1412,1.9893238569270715
1413,1.8941725538649732
1414,1.9025445962710326
1415,1.7580969357380167
1416,1.6893550083497206
1417,1.7602060542405664
1418,1.870510609633009
1419,1.8300060625495886
1420,1.732555054659166
1421,1.7569491141844662
1422,1.707968748589214
1423,1.7308856454881232
1424,1.9567402548164465
1425,1.9897913635826106
1426,1.9892289059045278
1427,1.9329955307295483
1428,1.8665503843859959
1429,1.8360824155572892
1430,1.870102026790102
1431,2.0054367910544557
1432,1.7953838767161696
1433,1.7562986905270066
1434,1.688567351343341
1435,1.5287295842035062
1436,1.586845159834347
1437,1.7913327125526537
1438,1.7489825836670019
1439,1.7055316481918
1440,1.690525012238673
1441,1.5412602444204342
1442,1.600559402407734
1443,1.644487934792213
1444,1.7695338001195142
1445,1.697592612910364
1446,1.6646030263727833
1447,1.6933360572583296
1448,1.6739951205946864
1449,1.7341489887100632
1450,1.894055689757426
1451,1.9909555352606843
1452,1.9348741015238642
1453,1.9291502971535208
1454,1.801532958569761
1455,1.7069243648044414
1456,1.8108523507029715
1457,1.8990431153523828
1458,1.781393054354531
1459,1.7484107165020932
1460,1.733321461401608
1461,1.6343429978917419
1462,1.6867206982692655
1463,1.8825053619331598
1464,1.9465869142130259
1465,1.9119525810055396
1466,1.933168628673921
1467,1.9222955982758971
1468,1.8098461392002017
1469,1.940911339457829
1470,2.0768673549447767
1471,2.019534912749013
1472,1.9202246431843113
1473,1.9509576700248559
1474,1.8417207377266136
1475,1.826748303502475
1476,1.9701932180402166
1477,2.0109243591298833
1478,1.918845380347549
1479,1.8269930713278488
1480,1.7062145739415788
1481,1.6167620476968563
1482,1.735582438314705
1483,1.7871726087940878
1484,1.7074921479770473
1485,1.624875164592026
1486,1.6405359922770761
1487,1.5598584812466185
1488,1.6520857317029822
1489,1.8131224350172404
1490,1.8310276135447556
1491,1.811789880401881
1492,1.815866824801059
1493,1.7407791112433586
1494,1.6871220892938212
1495,1.8196870908405511
1496,1.8538416447643749
1497,1.7648901897385099
1498,1.6376392337383336
1499,1.611250116234213
1500,1.5267053232105054
1501,1.5669751718990574
1502,1.7247952652241885
1503,1.7536356211301098
1504,1.6262218450027515
1505,1.6856371147228866
1506,1.622544798997638
1507,1.568748575136428
1508,1.7199109230023792
1509,1.7617436145700045
1510,1.8399768610209104
1511,1.7332844860459176
1512,1.8396645429654468
1513,1.706133833223608
1514,1.7396315973801213
1515,2.0244842361216513
1516,2.087437580668406
1517,1.9722139671485985
1518,1.9892933677496791
1519,1.8497442338955614
1520,1.759468309195576
1521,1.8148896530437109
1522,1.8994504262472751
1523,1.8719926485213323
1524,1.7707796047891657
1525,1.6832111707648785
1526,1.5782159634768018
1527,1.6314974961444513
1528,1.830795393258956
1529,1.8173172614461701
1530,1.8300945399467514
1531,1.8409151675342663
1532,1.7840673979019581
1533,1.7214253113207914
1534,1.7794925719658834
1535,1.9299682381143923
1536,1.860624469245352
1537,1.7577750846973608
1538,1.7463282181124502
1539,1.5801430459206665
1540,1.607508979075464
1541,1.8585013755134667
1542,1.7623742716549478
1543,1.6911151911978588
1544,1.6818557766132372
1545,1.5523624365703468
1546,1.4257445483162805
1547,1.5173960582293464
1548,1.5929378739098812
1549,1.5633694028721294
1550,1.4807378903389437
1551,1.4222927846104967
1552,1.4165422248405597
1553,1.4548704419691938
1554,1.7097950264967843
1555,1.7666722364058869
1556,1.7361542887142367
1557,1.7308755459601661
1558,1.6954154264705534
1559,1.5745917390574562
1560,1.683969983912668
1561,1.7919502636818918
1562,1.687979395688106
1563,1.6560149208419035
1564,1.555384003176342
1565,1.4670308681493096
1566,1.5307723498971884
1567,1.694254145227519
1568,1.710572591046545
1569,1.6917812156482341
1570,1.6586071978203711
1571,1.5647736844599027
1572,1.4893754154946113
1573,1.6704532668955396
1574,1.7819158212827786
1575,1.6997573872515839
1576,1.6475209421381307
1577,1.6718398868819118
1578,1.6401710738326216
1579,1.74000439434418
1580,1.9541929503618554
1581,1.9859108604718447
1582,1.859789775670037
1583,1.8437673311530405
1584,1.7253457789017639
1585,1.6063054721486236
1586,1.72049549492032
1587,1.6442183947895876
1588,1.5834086004590469
1589,1.5084942727033235
1590,1.5276044838624885
1591,1.3383614236993164
1592,1.3830561466314573
1593,1.5616267761741685
1594,1.6620694223962735
1595,1.5853590852201798
1596,1.4996951511015943
1597,1.4586086956008473
1598,1.3814877277106756
1599,1.5319332511471861
1600,1.6598498996974695
1601,1.5634979729805414
1602,1.5190382106947946
1603,1.4638507041095126
1604,1.4245160637610839
1605,1.453769783426825
1606,1.5621506555222322
1607,1.5898199731619502
1608,1.4891015037420037
1609,1.4107820452319995
1610,1.3723772138851955
1611,1.292989262728105
1612,1.3827796717290102
1613,1.4518244955163524
1614,1.4278811953078843
1615,1.300069380927215
1616,1.2941036449385273
1617,1.32846041314632
1618,1.4365739849076296
1619,1.5336344449887858
1620,1.6697724080142933
1621,1.6341462535514792
1622,1.6470272110332596
1623,1.6064105590955944
1624,1.5573523579129493
1625,1.6643403928216995
1626,1.706435589210943
1627,1.6331963707382644
1628,1.5848185601748512
1629,1.5244177788227746
1630,1.3966039441189315
1631,1.437048426751019
1632,1.5771826056244305
1633,1.545381740732259
1634,1.5372638020540113
1635,1.5205916472608112
1636,1.4413257706528817
1637,1.3401431281781184
1638,1.420562416024019
1639,1.5901193118739199
1640,1.5033491658078044
1641,1.4550923110632583
1642,1.4569283956260064
1643,1.361705150197943
1644,1.5068007355349284
1645,1.620884346801546
1646,1.6915628092128392
1647,1.5077121283278685
1648,1.4614615585874908
1649,1.370463195477917
1650,1.2308959108088495
1651,1.3450322796843155
1652,1.4296235978369154
1653,1.2789476502429777
1654,1.1781114322941895
1655,1.1968869083420035
1656,1.0334068547081465
1657,1.1496620946277918
1658,1.2690264736594354
1659,1.3813681387004308
1660,1.2689369420316565
1661,1.2569500144553034
1662,1.2510705486032743
1663,1.2470003554866047
1664,1.3939394756455732
1665,1.506176753000275
1666,1.4481364266319037
1667,1.4060913565974038
1668,1.340509662477615
1669,1.3027496078217504
1670,1.3116870644464977
1671,1.4719633221285224
1672,1.4772108642082284
1673,1.4060407015157446
1674,1.338905996605762
1675,1.3205030700794056
1676,1.2033846858954973
1677,1.3382610888743949
1678,1.3964002172348315
1679,1.3458943159724832
1680,1.2890574067598501
1681,1.2505275415919774
1682,1.2400969268602309
1683,1.3433984844281879
1684,1.508445765756121
1685,1.654381815535416
1686,1.529957239601202
1687,1.5624419708737622
1688,1.5505833717911925
1689,1.342881745123983
1690,1.4856159965410876
1691,1.5631314277105486
1692,1.4255982394159314
1693,1.4011704596016488
1694,1.2599283095772846
1695,1.2024507362735877
1696,1.238955771474867
1697,1.3530904965388733
1698,1.3534266621493998
1699,1.224243260620092
1700,1.2190328025448915
1701,1.1694021040605125
1702,1.0712402057635702
1703,1.1495604975460716
1704,1.343049646077078
1705,1.2412340084227382
1706,1.1742037894111188
1707,1.2147642488859358
1708,1.160460559108579
1709,1.1365162223769871
1710,1.4819600783777562
1711,1.4485173538223384
1712,1.3274542376452125
1713,1.269252866590598
1714,1.175138346857393
1715,1.0501279255935088
1716,1.1794884669032875
1717,1.219520406609194
1718,1.1119294451493937
1719,1.0681511669057175
1720,0.9910724862829745
1721,0.9583787147171874
1722,0.9824771701790799
1723,1.205632363687239
1724,1.3130919544854665
1725,1.2431130008901161
1726,1.2694959747224275
1727,1.1870462513032805
1728,1.1829917515587782
1729,1.3124491833874108
1730,1.430955234715524
1731,1.467120398352419
1732,1.303092529323048
1733,1.2649432886591128
1734,1.2461984445840788
1735,1.221220286407582
1736,1.4847473944331762
1737,1.5150979318586892
1738,1.3851614318956493
1739,1.314665952089452
1740,1.2470006449071835
1741,1.082027804362755
1742,1.2898821452058942
1743,1.3444800294320989
1744,1.2201552428908917
1745,1.1984291753295135
1746,1.2009464469175948
1747,1.1315336591092773
1748,1.2129741570602453
1749,1.3656198602621312
1750,1.5264286093233488
1751,1.4238433142380191
1752,1.3671419871120547
1753,1.313485285208644
1754,1.1788229750153245
1755,1.266938489096202
1756,1.4282882688323721
1757,1.2262035221568175
1758,1.1544842487835518
1759,1.0877358339003786
1760,1.0046575373011664
1761,0.9781048252301361
1762,1.1618573080600594
1763,1.1827704232896286
1764,1.1411772393667299
1765,1.0985176572067448
1766,0.9988028470873839
1767,0.9122459045129968
1768,1.051166607895217
1769,1.2273507868295401
1770,1.0947718977581578
1771,1.1244682432568207
1772,1.064567811495916
1773,1.0840022522656387
1774,1.1523411603179372
1775,1.3556493344995706
1776,1.4272794125013413
1777,1.303337716638274
1778,1.3153654351024682
1779,1.2318655697168412
1780,1.0617934253453065
1781,1.2084846832019591
1782,1.3264457676169166
1783,1.1668222365669494
1784,1.0815083945556825
1785,1.0693656998709051
1786,0.9870781307937786
1787,0.9910792806225116
1788,1.255428253513547
1789,1.356285372534087
1790,1.3011070115385108
1791,1.320907903666922
1792,1.2951637747619453
1793,1.2389777456703495
1794,1.3768200828563135
1795,1.4867761014618617
1796,1.4810348406899214
1797,1.3848746510331158
1798,1.3276835216373124
1799,1.2367654446232064
1800,1.2651778835527325
1801,1.4346095248654105
1802,1.432754699481793
1803,1.3674608422147567
1804,1.246677237793302
1805,1.147401578629293
1806,1.0563723504112101
1807,1.093858073412165
1808,1.2038164128510844
1809,1.1598748066055136
1810,1.0448460389930894
1811,1.0684149939312702
1812,1.028406462484833
1813,1.0739480492920463
1814,1.265015278638017
1815,1.3615433904922802
1816,1.2416625603753968
1817,1.2885903902070035
1818,1.2134086583229577
1819,1.1213963688112607
1820,1.1957109576540732
1821,1.307756446813735
1822,1.2035333812959992
1823,1.0916520830468794
1824,1.1273729711385483
1825,0.9747661025024805
1826,0.9719027241845344
1827,1.172931885951118
1828,1.2256436124492087
1829,1.194331429062172
1830,1.160362249866426
1831,1.0244954845271885
1832,1.01761967159425
1833,1.1333407078334914
1834,1.2548930803937082
1835,1.31625471466843
1836,1.240776069260357
1837,1.2407599389561592
1838,1.163674101431653
1839,1.2959421805741207
1840,1.5452159900460636
1841,1.6037234784595054
1842,1.5101512751248447
1843,1.3988725878457462
1844,1.3178643531265244
1845,1.307681644353489
1846,1.3616668238622134
1847,1.4697478973497378
1848,1.2596119817841114
1849,1.2495978969207189
1850,1.213354376341274
1851,1.1043060670152491
1852,1.1759335551430665
1853,1.3468415780687646
1854,1.3891247183958004
1855,1.3583652230735948
1856,1.3961598348067676
1857,1.3377944510416129
1858,1.2549328579069448
1859,1.4197489041392768
1860,1.4559161824079374
1861,1.4494088888931522
1862,1.3719018863889756
